id,lat,lon
GV0001,41.27998,-8.2906
GV0002,41.24517,-8.28176
GV0003,41.246,-8.28367
GV0004,41.24598,-8.28376
GV0005,41.24622,-8.28395
GV0006,41.24629,-8.28284
GV0007,41.27873,-8.28629
GV0008,41.2787,-8.28622
GV0046,41.2864,-8.26153
GV0047,41.28637,-8.26163
GV0048,41.2863,-8.26161
GV0049,41.28617,-8.26147
GV0050,41.34138,-8.27886
GV0051,41.34107,-8.27927
GV0052,41.34103,-8.27943
GV0053,41.34061,-8.27866
GV0054,41.34033,-8.27876
GV0055,41.34004,-8.27925
GV0072,41.33695,-8.27459
GV0074,41.33645,-8.27446
GV0076,41.26247,-8.30476
GV0077,41.26285,-8.30469
GV0078,41.26284,-8.3046
GV0079,41.26288,-8.30457
GV0080,41.2629,-8.30463
GV0081,41.26291,-8.30469
GV0082,41.26589,-8.30406
GV0083,41.26601,-8.30406
GV0084,41.26612,-8.30401
GV0085,41.26652,-8.30399
GV0086,41.26658,-8.30398
GV0087,41.26414,-8.30431
GV0088,41.30684,-8.26237
GV0089,41.30655,-8.26203
GV0090,41.30621,-8.26195
GV0091,41.30568,-8.26232
GV0092,41.30708,-8.26014
GV0093,41.30714,-8.26005
GV0094,41.30729,-8.25973
GV0095,41.30789,-8.25964
GV0096,41.30728,-8.25954
GV0097,41.30728,-8.2595
GV0098,41.30725,-8.25939
GV0099,41.30286,-8.25869
GV0100,41.3028,-8.25857
GV0101,41.29974,-8.25799
GV0102,41.29989,-8.25787
GV0103,41.28783,-8.20701
GV0104,41.28777,-8.20714
GV0105,41.28777,-8.20737
GV0134,41.26508,-8.27725
GV0135,41.26959,-8.27768
GV0136,41.27504,-8.27225
GV0137,41.27554,-8.26983
GV0138,41.27548,-8.27251
GV0139,41.27544,-8.27266
GV0140,41.27055,-8.26733
GV0141,41.27046,-8.26564
GV0151,41.27039,-8.26127
GV0152,41.27054,-8.26132
GV0153,41.27764,-8.25717
GV0154,41.26771,-8.27103
GV0155,41.26757,-8.27096
GV0156,41.26746,-8.27089
GV0157,41.2672,-8.27082
GV0158,41.26673,-8.26913
GV0159,41.26671,-8.26897
GV0160,41.26558,-8.26325
GV0161,41.26673,-8.26298
GV0162,41.26534,-8.26297
GV0163,41.26525,-8.26298
GV0164,41.25842,-8.26539
GV0165,41.25841,-8.2653
GV0166,41.25867,-8.265
GV0167,41.25868,-8.26522
GV0168,41.25889,-8.26561
GV0169,41.25894,-8.26554
GV0170,41.25892,-8.26545
GV0171,41.25916,-8.2655
GV0172,41.25881,-8.26525
GV0173,41.25883,-8.26517
GV0174,41.25878,-8.26513
GV0175,41.25888,-8.26431
GV0176,41.26197,-8.26231
GV0177,41.26342,-8.26427
GV0178,41.26387,-8.26427
GV0179,41.26397,-8.26428
GV0180,41.264,-8.26428
GV0181,41.26321,-8.2642
GV0182,41.26331,-8.26413
GV0183,41.26356,-8.26412
GV0184,41.2636,-8.26413
GV0185,41.26439,-8.2645
GV0186,41.26456,-8.26468
GV0187,41.26482,-8.26579
GV0188,41.26524,-8.26586
GV0189,41.26559,-8.26638
GV0190,41.26483,-8.26786
GV0191,41.26251,-8.27702
GV0192,41.26255,-8.27701
GV0193,41.27188,-8.30173
GV0194,41.27195,-8.30156
GV0195,41.27152,-8.30133
GV0196,41.27147,-8.30129
GV0204,41.28029,-8.29783
GV0205,41.28412,-8.29756
GV0206,41.28435,-8.29761
GV0207,41.28588,-8.2981
GV0208,41.28595,-8.29821
GV0209,41.28603,-8.29831
GV0210,41.28538,-8.30283
GV0211,41.28524,-8.30296
GV0212,41.28212,-8.30859
GV0213,41.2753,-8.30424
GV0214,41.27538,-8.30415
GV0215,41.27547,-8.30357
GV0216,41.27569,-8.30283
GV0217,41.27535,-8.3039
GV0218,41.27529,-8.3038
GV0219,41.27532,-8.30397
GV0220,41.27516,-8.30405
GV0221,41.27513,-8.30411
GV0223,41.28746,-8.27612
GV0224,41.28739,-8.27616
GV0225,41.28732,-8.27619
GV0226,41.28753,-8.27585
GV0227,41.28763,-8.27569
GV0304,41.28107,-8.27636
GV0305,41.28138,-8.27598
GV0306,41.28131,-8.27621
GV0307,41.28006,-8.26665
GV0308,41.28024,-8.26614
GV0309,41.28019,-8.26608
GV0310,41.28019,-8.26599
GV0311,41.2801,-8.26595
GV0312,41.28006,-8.26589
GV0313,41.28003,-8.26582
GV0314,41.28,-8.26574
GV0315,41.28018,-8.26572
GV0316,41.2802,-8.26557
GV0317,41.28027,-8.26592
GV0318,41.28026,-8.26586
GV0319,41.2805,-8.26581
GV0320,41.28053,-8.26591
GV0321,41.28024,-8.26605
GV0322,41.2808,-8.26483
GV0323,41.28071,-8.2649
GV0324,41.28073,-8.26503
GV0325,41.28099,-8.26492
GV0326,41.28114,-8.26289
GV0327,41.28021,-8.26332
GV0328,41.27949,-8.26311
GV0329,41.27858,-8.26426
GV0330,41.27856,-8.26419
GV0331,41.27777,-8.2649
GV0332,41.27764,-8.26458
GV0333,41.33795,-8.30764
GV0334,41.33799,-8.30759
GV0335,41.33804,-8.30754
GV0336,41.34018,-8.30933
GV0337,41.34017,-8.3093
GV0338,41.33637,-8.31169
GV0340,41.33821,-8.32049
GV0341,41.34081,-8.32002
GV0342,41.33735,-8.32318
GV0343,41.33637,-8.32138
GV0344,41.33599,-8.3213
GV0345,41.33578,-8.32107
GV0346,41.33582,-8.32133
GV0347,41.33584,-8.32146
GV0348,41.33595,-8.32151
GV0349,41.33602,-8.32147
GV0350,41.33551,-8.32152
GV0351,41.33543,-8.32153
GV0352,41.28678,-8.31398
GV0353,41.28545,-8.31481
GV0354,41.28549,-8.31486
GV0355,41.28324,-8.31855
GV0356,41.2833,-8.31846
GV0357,41.28337,-8.31832
GV0358,41.28011,-8.32289
GV0359,41.2802,-8.32351
GV0360,41.2802,-8.32331
GV0361,41.28092,-8.32353
GV0362,41.28048,-8.32408
GV0363,41.28037,-8.32425
GV0364,41.28041,-8.32441
GV0365,41.28032,-8.32476
GV0366,41.28016,-8.32479
GV0367,41.28022,-8.32485
GV0549,41.28551,-8.219695
GV0554,41.28536,-8.21957
GV0643,41.28491,-8.21998
GV0662,41.284,-8.220838
GV0666,41.283581,-8.221267
GV0696,41.3362,-8.31435
GV0697,41.28359,-8.27967
GV0698,41.2836,-8.2798
GV0699,41.28371,-8.27978
GV0700,41.28346,-8.28015
GV0701,41.28348,-8.28028
GV0702,41.28307,-8.28106
GV0703,41.28496,-8.27977
GV0704,41.28499,-8.27998
GV0705,41.28507,-8.27576
GV0706,41.28386,-8.27768
GV0707,41.28548,-8.27226
GV0708,41.28558,-8.2721
GV0709,41.2858,-8.27199
GV0710,41.28579,-8.27196
GV0711,41.28594,-8.27192
GV0712,41.28608,-8.27179
GV0713,41.2874,-8.27181
GV0714,41.28856,-8.27111
GV0715,41.28552,-8.26616
GV0716,41.28588,-8.26638
GV0717,41.28589,-8.26635
GV0718,41.28597,-8.26625
GV0719,41.28599,-8.2662
GV0720,41.28598,-8.26618
GV0721,41.28599,-8.26612
GV0722,41.2861,-8.26619
GV0723,41.28674,-8.26566
GV0724,41.28669,-8.2672
GV0725,41.28677,-8.26705
GV0726,41.2868,-8.26709
GV0727,41.28795,-8.26662
GV0728,41.28615,-8.26194
GV0729,41.28604,-8.26161
GV0730,41.28247,-8.25962
GV0731,41.28217,-8.2602
GV0732,41.28133,-8.26224
GV0733,41.30678,-8.21265
GV0734,41.30678,-8.21272
GV0735,41.30678,-8.21279
GV0736,41.30718,-8.21253
GV0737,41.30567,-8.21168
GV0738,41.30526,-8.21186
GV0739,41.30521,-8.21199
GV0740,41.30535,-8.21151
GV0741,41.30522,-8.21158
GV0742,41.30344,-8.21203
GV0743,41.30338,-8.21205
GV0744,41.30305,-8.21222
GV0745,41.30354,-8.21205
GV0746,41.30357,-8.21208
GV0747,41.30481,-8.21392
GV0817,41.25515,-8.30203
GV0818,41.25432,-8.30256
GV0819,41.25428,-8.30258
GV0820,41.25427,-8.30278
GV0821,41.25418,-8.30286
GV0822,41.25413,-8.30286
GV0823,41.25357,-8.30283
GV0824,41.25358,-8.30292
GV0825,41.2534,-8.30275
GV0826,41.25331,-8.30275
GV0827,41.25321,-8.30281
GV0828,41.25367,-8.30271
GV0829,41.25213,-8.30359
GV0830,41.25199,-8.30359
GV0831,41.2519,-8.30358
GV0832,41.25176,-8.30294
GV0833,41.25086,-8.30194
GV0834,41.25114,-8.30191
GV0835,41.24993,-8.30195
GV0836,41.25175,-8.30258
GV0837,41.25174,-8.30262
GV0838,41.25181,-8.30276
GV0839,41.25197,-8.303
GV0840,41.25183,-8.30306
GV0841,41.25181,-8.30315
GV0842,41.25207,-8.30247
GV0843,41.25216,-8.30259
GV0844,41.25295,-8.30101
GV0845,41.25288,-8.30109
GV0846,41.25287,-8.30104
GV0847,41.25281,-8.30045
GV0848,41.25272,-8.30044
GV0849,41.25275,-8.30034
GV0850,41.25259,-8.29986
GV0851,41.25304,-8.29943
GV0852,41.2531,-8.29914
GV0853,41.25354,-8.29908
GV0854,41.25351,-8.29914
GV0855,41.25352,-8.29907
GV0856,41.25368,-8.2992
GV0857,41.2538,-8.29934
GV0858,41.25377,-8.29955
GV0859,41.2538,-8.29955
GV0860,41.25455,-8.29856
GV0861,41.25465,-8.2967
GV0862,41.25355,-8.29702
GV0863,41.25352,-8.29705
GV0864,41.25359,-8.29689
GV0865,41.25346,-8.29694
GV0866,41.25342,-8.29697
GV0867,41.25338,-8.29699
GV0868,41.25335,-8.29702
GV0869,41.25323,-8.29701
GV0870,41.25274,-8.29737
GV0871,41.26542,-8.26368
GV0872,41.26597,-8.26454
GV0873,41.26573,-8.26244
GV0874,41.26353,-8.26234
GV0875,41.26352,-8.26209
GV0900,41.29057,-8.20424
GV0901,41.28967,-8.20373
GV0902,41.28968,-8.2036
GV0903,41.28953,-8.20348
GV0904,41.28767,-8.20326
GV0905,41.28759,-8.20325
GV0906,41.28763,-8.2036
GV0907,41.28735,-8.20317
GV0908,41.28721,-8.20313
GV0909,41.28714,-8.20307
GV0910,41.28716,-8.20298
GV0911,41.28721,-8.20297
GV0912,41.28726,-8.20298
GV0913,41.28733,-8.203
GV0914,41.28725,-8.20145
GV0915,41.28728,-8.2015
GV0916,41.28731,-8.20153
GV0917,41.28739,-8.20159
GV0918,41.28752,-8.20168
GV0919,41.28756,-8.20172
GV0920,41.28759,-8.20175
GV0921,41.28535,-8.20062
GV0922,41.28506,-8.20148
GV0923,41.28554,-8.20326
GV0924,41.28558,-8.20338
GV0925,41.2856,-8.20333
GV0926,41.28539,-8.20389
GV0927,41.28533,-8.20392
GV0928,41.2853,-8.204
GV0929,41.28528,-8.20409
GV0930,41.28527,-8.2042
GV0931,41.28527,-8.20431
GV0932,41.28527,-8.20446
GV0933,41.28528,-8.20455
GV0934,41.28531,-8.20464
GV0935,41.28527,-8.20511
GV0936,41.28444,-8.21254
GV0937,41.28464,-8.21301
GV0938,41.28457,-8.21336
GV0939,41.28456,-8.21348
GV0940,41.2844,-8.21344
GV0941,41.28438,-8.21334
GV0942,41.28432,-8.21327
GV0943,41.28195,-8.21559
GV0944,41.28196,-8.21549
GV0945,41.28204,-8.21549
GV0946,41.28019,-8.21774
GV0947,41.28539,-8.24923
GV0948,41.28648,-8.24955
GV0949,41.2862,-8.25004
GV0950,41.28702,-8.24993
GV0951,41.28729,-8.24981
GV0952,41.28743,-8.24981
GV0953,41.28748,-8.24969
GV0954,41.28755,-8.24971
GV0955,41.28766,-8.24973
GV0956,41.28774,-8.24986
GV0957,41.28586,-8.24913
GV0966,41.28696,-8.23766
GV0967,41.2863,-8.23738
GV0968,41.2864,-8.2372
GV0973,41.27951,-8.24927
GV0983,41.27808,-8.25115
GV0984,41.27808,-8.25094
GV0985,41.27793,-8.25087
GV0986,41.27783,-8.25069
GV0987,41.27824,-8.25089
GV0988,41.2783,-8.2507
GV0989,41.278,-8.25022
GV0990,41.27724,-8.25043
GV0991,41.27972,-8.25207
GV0992,41.27949,-8.25308
GV0993,41.27913,-8.25304
GV0994,41.28647,-8.25762
GV0995,41.2866,-8.25737
GV0996,41.28689,-8.25663
GV0997,41.28691,-8.25674
GV0998,41.28676,-8.25684
GV0999,41.28674,-8.2569
GV1000,41.28672,-8.25696
GV1001,41.28716,-8.25675
GV1002,41.28695,-8.25665
GV1003,41.28715,-8.25693
GV1004,41.28726,-8.25693
GV1005,41.28727,-8.25713
GV1006,41.28733,-8.25701
GV1007,41.28747,-8.25714
GV1008,41.28734,-8.25695
GV1009,41.28737,-8.25688
GV1010,41.28742,-8.2569
GV1011,41.2873,-8.25683
GV1012,41.28727,-8.25679
GV1013,41.28779,-8.25682
GV1014,41.28745,-8.25679
GV1015,41.28713,-8.25713
GV1016,41.28706,-8.2571
GV1017,41.28705,-8.25705
GV1018,41.28703,-8.257
GV1019,41.28701,-8.25708
GV1020,41.28698,-8.25695
GV1021,41.28703,-8.25693
GV1022,41.28691,-8.25705
GV1023,41.28691,-8.25698
GV1024,41.28689,-8.25692
GV1025,41.28702,-8.25658
GV1026,41.25958,-8.22473
GV1027,41.25954,-8.22486
GV1028,41.25888,-8.22777
GV1029,41.25883,-8.22774
GV1030,41.25874,-8.22771
GV1031,41.25866,-8.22768
GV1032,41.25859,-8.22767
GV1033,41.25855,-8.22766
GV1034,41.25848,-8.22762
GV1035,41.25838,-8.22759
GV1036,41.2567,-8.22714
GV1048,41.25696,-8.29589
GV1049,41.25694,-8.2958
GV1050,41.25686,-8.29593
GV1051,41.25679,-8.29582
GV1052,41.25667,-8.29596
GV1053,41.25634,-8.29613
GV1054,41.25423,-8.29443
GV1055,41.25421,-8.29451
GV1056,41.25412,-8.29453
GV1057,41.25397,-8.29449
GV1058,41.25764,-8.28778
GV1059,41.25759,-8.28835
GV1060,41.26023,-8.25893
GV1061,41.26053,-8.25874
GV1062,41.26057,-8.25879
GV1063,41.26065,-8.25883
GV1064,41.26069,-8.25881
GV1065,41.26076,-8.25877
GV1066,41.26087,-8.25864
GV1067,41.26199,-8.257
GV1068,41.26188,-8.25703
GV1069,41.26186,-8.25703
GV1070,41.26168,-8.25708
GV1071,41.26027,-8.2581
GV1072,41.26021,-8.25747
GV1073,41.26025,-8.25707
GV1074,41.2604,-8.2571
GV1075,41.26026,-8.25697
GV1076,41.26027,-8.25689
GV1077,41.26029,-8.25674
GV1078,41.25813,-8.25768
GV1079,41.25808,-8.25761
GV1080,41.25804,-8.25754
GV1081,41.258,-8.25746
GV1082,41.25798,-8.25742
GV1083,41.25807,-8.25736
GV1084,41.25809,-8.25736
GV1085,41.25743,-8.25693
GV1086,41.25736,-8.25699
GV1087,41.25731,-8.25692
GV1088,41.25727,-8.25691
GV1089,41.25724,-8.2569
GV1090,41.25721,-8.25692
GV1091,41.25718,-8.25689
GV1092,41.25713,-8.25685
GV1097,41.26384,-8.26485
GV1098,41.26351,-8.26507
GV1099,41.26351,-8.26514
GV1100,41.26339,-8.26513
GV1101,41.26338,-8.26507
GV1102,41.26487,-8.26531
GV1103,41.27942,-8.29635
GV1104,41.27924,-8.29629
GV1105,41.27928,-8.29674
GV1106,41.27922,-8.29692
GV1107,41.27926,-8.29714
GV1108,41.27932,-8.29733
GV1109,41.27921,-8.29743
GV1110,41.27931,-8.29763
GV1111,41.27949,-8.29767
GV1112,41.27963,-8.29736
GV1113,41.27958,-8.29786
GV1114,41.27905,-8.29805
GV1115,41.27903,-8.29815
GV1116,41.27898,-8.29813
GV1117,41.27882,-8.29819
GV1118,41.2789,-8.29761
GV1119,41.27901,-8.29758
GV1120,41.279,-8.29753
GV1121,41.27906,-8.29739
GV1122,41.27904,-8.29731
GV1123,41.27902,-8.2971
GV1124,41.27882,-8.30095
GV1125,41.27877,-8.30087
GV1126,41.27868,-8.30095
GV1127,41.27915,-8.30029
GV1128,41.27917,-8.30015
