id,lat,lon
GV1129,41.27375,-8.30148
GV1130,41.27378,-8.30177
GV1131,41.27373,-8.30212
GV1132,41.2737,-8.30318
GV1133,41.2739,-8.30303
GV1134,41.27448,-8.29973
GV1135,41.28395,-8.28434
GV1136,41.28394,-8.28449
GV1137,41.28397,-8.28456
GV1138,41.28402,-8.2846
GV1139,41.28408,-8.28465
GV1140,41.28413,-8.28469
GV1141,41.28417,-8.28475
GV1142,41.28402,-8.28428
GV1143,41.28425,-8.28452
GV1144,41.28428,-8.28442
GV1145,41.28425,-8.28438
GV1146,41.28428,-8.28436
GV1147,41.28432,-8.2843
GV1148,41.28435,-8.28422
GV1149,41.28436,-8.28478
GV1150,41.28434,-8.28479
GV1151,41.28274,-8.28573
GV1152,41.28275,-8.28566
GV1153,41.28249,-8.28589
GV1154,41.28241,-8.28594
GV1155,41.28259,-8.28567
GV1156,41.28251,-8.28569
GV1157,41.28248,-8.28558
GV1158,41.28244,-8.28568
GV1159,41.28239,-8.28581
GV1160,41.28236,-8.28568
GV1161,41.28229,-8.28557
GV1162,41.28223,-8.28566
GV1163,41.28211,-8.28565
GV1164,41.282,-8.28573
GV1165,41.28191,-8.28569
GV1166,41.28182,-8.2857
GV1167,41.28167,-8.28556
GV1168,41.28165,-8.28546
GV1169,41.28175,-8.28548
GV1170,41.28187,-8.28549
GV1171,41.32819,-8.29712
GV1172,41.3268,-8.29567
GV1173,41.32677,-8.29562
GV1174,41.32675,-8.29567
GV1175,41.32642,-8.29558
GV1176,41.32545,-8.29522
GV1177,41.3254,-8.29517
GV1178,41.32686,-8.29602
GV1179,41.28016,-8.28599
GV1180,41.28019,-8.28599
GV1181,41.28022,-8.28592
GV1182,41.28026,-8.28595
GV1183,41.28014,-8.28612
GV1184,41.28019,-8.28608
GV1185,41.28022,-8.28611
GV1186,41.28036,-8.28608
GV1187,41.28038,-8.28595
GV1188,41.28037,-8.28592
GV1189,41.28039,-8.28585
GV1190,41.28043,-8.28581
GV1191,41.2805,-8.28583
GV1192,41.28058,-8.28582
GV1193,41.28059,-8.28578
GV1194,41.28057,-8.28576
GV1195,41.28052,-8.28575
GV1196,41.28055,-8.28573
GV1197,41.28085,-8.28574
GV1198,41.28089,-8.28567
GV1199,41.28094,-8.28562
GV1200,41.28098,-8.28556
GV1201,41.28079,-8.28569
GV1202,41.28113,-8.28552
GV1203,41.28122,-8.2855
GV1204,41.28574,-8.28331
GV1205,41.28574,-8.28338
GV1206,41.2857,-8.28348
GV1207,41.28567,-8.28354
GV1208,41.28572,-8.28353
GV1209,41.28575,-8.28348
GV1210,41.28586,-8.28352
GV1211,41.28588,-8.28345
GV1212,41.28586,-8.28374
GV1213,41.2857,-8.28362
GV1214,41.28575,-8.28373
GV1215,41.28574,-8.2838
GV1216,41.28567,-8.28379
GV1217,41.28573,-8.28389
GV1218,41.28568,-8.28398
GV1219,41.28566,-8.28419
GV1220,41.28572,-8.28418
GV1221,41.28567,-8.28481
GV1222,41.28562,-8.28482
GV1223,41.28673,-8.28581
GV1224,41.28642,-8.28571
GV1225,41.28624,-8.28555
GV1226,41.28687,-8.28589
GV1227,41.28695,-8.28599
GV1228,41.28702,-8.28607
GV1229,41.28716,-8.28617
GV1230,41.28721,-8.2862
GV1231,41.28726,-8.28622
GV1232,41.28733,-8.28626
GV1233,41.28738,-8.28631
GV1234,41.28755,-8.28636
GV1235,41.28764,-8.28636
GV1236,41.28682,-8.28383
GV1237,41.28682,-8.28376
GV1238,41.28624,-8.28346
GV1239,41.28618,-8.28335
GV1240,41.28605,-8.28315
GV1241,41.28589,-8.28314
GV1242,41.28579,-8.2831
GV1243,41.28573,-8.28305
GV1244,41.28577,-8.28301
GV1245,41.28581,-8.28318
GV1246,41.28589,-8.28332
GV1247,41.28594,-8.2833
GV1248,41.28605,-8.28326
GV1249,41.28608,-8.28336
GV1250,41.28782,-8.28532
GV1251,41.28827,-8.28632
GV1252,41.28856,-8.28642
GV1253,41.28885,-8.2865
GV1254,41.2887,-8.28659
GV1255,41.2886,-8.28667
GV1256,41.28869,-8.2867
GV1257,41.28855,-8.28656
GV1258,41.28931,-8.28688
GV1259,41.28949,-8.28678
GV1260,41.28956,-8.28677
GV1261,41.28963,-8.28676
GV1262,41.28966,-8.28664
GV1263,41.29056,-8.28599
GV1264,41.29078,-8.28583
GV1265,41.2905,-8.2863
GV1266,41.29081,-8.2865
GV1267,41.28836,-8.28742
GV1268,41.28801,-8.28719
GV1269,41.28783,-8.28725
GV1270,41.28771,-8.28714
GV1271,41.28718,-8.28726
GV1272,41.28724,-8.28717
GV1273,41.28728,-8.28708
GV1274,41.28716,-8.28711
GV1275,41.28707,-8.28722
GV1276,41.28697,-8.28708
GV1277,41.28683,-8.28712
GV1278,41.2868,-8.28721
GV1279,41.2867,-8.28728
GV1280,41.28685,-8.28734
GV1281,41.28663,-8.28717
GV1282,41.28654,-8.28717
GV1283,41.28654,-8.2872
GV1284,41.28649,-8.28717
GV1285,41.28649,-8.28725
GV1286,41.28641,-8.28717
GV1287,41.28637,-8.28708
GV1288,41.28659,-8.28728
GV1289,41.2866,-8.28736
GV1290,41.28635,-8.28738
GV1291,41.28513,-8.28698
GV1292,41.28498,-8.28698
GV1293,41.28491,-8.28693
GV1294,41.28487,-8.28688
GV1295,41.28483,-8.28685
GV1296,41.2848,-8.28677
GV1297,41.28474,-8.28671
GV1298,41.28468,-8.28664
GV1299,41.28477,-8.28656
GV1300,41.28469,-8.28654
GV1301,41.28472,-8.28636
GV1302,41.28469,-8.28628
GV1303,41.28477,-8.2863
GV1304,41.28483,-8.28637
GV1305,41.28481,-8.28644
GV1306,41.28504,-8.28647
GV1307,41.28509,-8.28661
GV1308,41.28512,-8.28663
GV1309,41.28513,-8.28678
GV1310,41.285,-8.28668
GV1311,41.28463,-8.28652
GV1312,41.28457,-8.28655
GV1313,41.28457,-8.28649
GV1314,41.28455,-8.28643
GV1315,41.28456,-8.28637
GV1316,41.2845,-8.28665
GV1317,41.28464,-8.28829
GV1318,41.28462,-8.28812
GV1319,41.28444,-8.2878
GV1320,41.28446,-8.28844
GV1321,41.28444,-8.28836
GV1322,41.28443,-8.28839
GV1323,41.28453,-8.28823
GV1324,41.28445,-8.2881
GV1325,41.28436,-8.2881
GV1326,41.28436,-8.28794
GV1327,41.28434,-8.2877
GV1328,41.28443,-8.28759
GV1329,41.28443,-8.28745
GV1330,41.28257,-8.28495
GV1331,41.28193,-8.28402
GV1332,41.28188,-8.28399
GV1333,41.28181,-8.28395
GV1334,41.28176,-8.28392
GV1335,41.28171,-8.28389
GV1336,41.28167,-8.28387
GV1337,41.28157,-8.28382
GV1338,41.2814,-8.28366
GV1339,41.28135,-8.28362
GV1340,41.28127,-8.28351
GV1341,41.28107,-8.28344
GV1342,41.28284,-8.28538
GV1343,41.32541,-8.29564
GV1344,41.32696,-8.29527
GV1345,41.32695,-8.29506
GV1346,41.3272,-8.2951
GV1347,41.32715,-8.29569
GV1348,41.32736,-8.29589
GV1349,41.32774,-8.29607
GV1350,41.32788,-8.29629
GV1351,41.32791,-8.29632
GV1352,41.32826,-8.29608
GV1353,41.32807,-8.29588
GV1354,41.32828,-8.29567
GV1355,41.32823,-8.29542
GV1356,41.32727,-8.29474
GV1357,41.32711,-8.29478
GV1358,41.32705,-8.2948
GV1359,41.32735,-8.29443
GV1360,41.32746,-8.29459
GV1361,41.32747,-8.29418
GV1362,41.32869,-8.29543
GV1363,41.31787,-8.28852
GV1364,41.3183,-8.28843
GV1365,41.31787,-8.2878
GV1366,41.31792,-8.28788
GV1367,41.31796,-8.28794
GV1368,41.31805,-8.28772
GV1369,41.31817,-8.28772
GV1370,41.31818,-8.28793
GV1371,41.31853,-8.28682
GV1372,41.31848,-8.28668
GV1373,41.31844,-8.28695
GV1374,41.3184,-8.28696
GV1375,41.31829,-8.28694
GV1376,41.31831,-8.28707
GV1377,41.31829,-8.28716
GV1378,41.3181,-8.28746
GV1379,41.31808,-8.28728
GV1380,41.31801,-8.2873
GV1381,41.27595,-8.23751
GV1382,41.27617,-8.23739
GV1383,41.276,-8.23723
GV1384,41.27621,-8.23617
GV1385,41.2762,-8.23623
GV1386,41.27618,-8.23629
GV1387,41.27616,-8.23635
GV1388,41.27622,-8.23709
GV1389,41.27572,-8.23761
GV1390,41.27558,-8.23755
GV1391,41.27508,-8.2376
GV1392,41.27486,-8.2378
GV1393,41.27472,-8.23792
GV1394,41.27042,-8.23947
GV1395,41.27058,-8.24095
GV1396,41.2709,-8.2405
GV1397,41.27097,-8.24045
GV1398,41.27109,-8.24027
GV1399,41.27113,-8.24023
GV1400,41.27125,-8.24
GV1401,41.27095,-8.23979
GV1402,41.27088,-8.23983
GV1403,41.27077,-8.23991
GV1404,41.27084,-8.23877
GV1405,41.27055,-8.23866
GV1406,41.27101,-8.23868
GV1407,41.2709,-8.2386
GV1408,41.27095,-8.23831
GV1409,41.27078,-8.238
GV1410,41.27077,-8.23793
GV1411,41.27064,-8.23783
GV1412,41.27306,-8.23586
GV1413,41.27477,-8.23491
GV1414,41.2746,-8.2346
GV1415,41.27453,-8.23442
GV1416,41.27447,-8.23431
GV1417,41.27444,-8.23424
GV1418,41.27439,-8.23417
GV1419,41.27436,-8.2341
GV1420,41.27432,-8.23402
GV1421,41.27429,-8.23393
GV1422,41.27428,-8.23385
GV1423,41.27421,-8.23375
GV1424,41.27415,-8.2337
GV1425,41.27291,-8.23628
GV1426,41.27301,-8.23685
GV1427,41.27382,-8.23792
GV1428,41.27395,-8.23796
GV1429,41.2748,-8.23648
GV1430,41.27424,-8.23606
GV1431,41.27408,-8.23598
GV1432,41.27352,-8.23583
GV1433,41.27338,-8.23586
GV1434,41.27333,-8.23582
GV1435,41.27326,-8.23584
GV1436,41.27313,-8.23584
GV1437,41.27387,-8.23621
GV1438,41.27318,-8.24246
GV1439,41.273,-8.24261
GV1440,41.27278,-8.24284
GV1441,41.27269,-8.24293
GV1442,41.27264,-8.24309
GV1443,41.27259,-8.24321
GV1474,41.32404,-8.30767
GV1475,41.32268,-8.31487
GV1476,41.32271,-8.31535
GV1477,41.32272,-8.31526
GV1478,41.32263,-8.31605
GV1479,41.32263,-8.31629
GV1480,41.32117,-8.31559
GV1481,41.32151,-8.3156
GV1482,41.3199,-8.31576
GV1483,41.31793,-8.31528
GV1484,41.31609,-8.31378
GV1485,41.3159,-8.31387
GV1486,41.31586,-8.31396
GV1487,41.31547,-8.31387
GV1488,41.3155,-8.31386
GV1489,41.31559,-8.31355
GV1490,41.31533,-8.31373
GV1491,41.31372,-8.31384
GV1492,41.31346,-8.31346
GV1493,41.31272,-8.31376
GV1494,41.31117,-8.31237
GV1495,41.31109,-8.31219
GV1496,41.31105,-8.3122
GV1497,41.31098,-8.31227
GV1498,41.30259,-8.21418
GV1499,41.30266,-8.21421
GV1500,41.30278,-8.21426
GV1501,41.3029,-8.21429
GV1502,41.30277,-8.21414
GV1503,41.30263,-8.21407
GV1504,41.30269,-8.21403
GV1505,41.30275,-8.21398
GV1506,41.30298,-8.21356
GV1507,41.30307,-8.21336
GV1508,41.30308,-8.21372
GV1509,41.30319,-8.21394
GV1510,41.30313,-8.21399
GV1511,41.30313,-8.2141
GV1512,41.30306,-8.21408
GV1513,41.30298,-8.21418
GV1514,41.30298,-8.21407
GV1515,41.3029,-8.21418
GV1516,41.30302,-8.21395
GV1517,41.30288,-8.21344
GV1518,41.30262,-8.21333
GV1519,41.30064,-8.21464
GV1520,41.30063,-8.21452
GV1521,41.30066,-8.21432
GV1522,41.3007,-8.21435
GV1523,41.30074,-8.21437
GV1524,41.30078,-8.2144
GV1525,41.30082,-8.21442
GV1526,41.30085,-8.21444
GV1527,41.3009,-8.21443
GV1528,41.30094,-8.2144
GV1529,41.30096,-8.21436
GV1530,41.301,-8.21433
GV1531,41.30101,-8.2143
GV1532,41.30105,-8.21425
GV1533,41.30107,-8.21421
GV1534,41.30109,-8.21417
GV1535,41.30112,-8.21409
GV1536,41.30108,-8.21403
GV1537,41.30109,-8.21397
GV1538,41.30114,-8.21404
GV1539,41.30115,-8.214
GV1540,41.30109,-8.21427
GV1541,41.3011,-8.21432
GV1542,41.301,-8.21445
GV1543,41.30096,-8.21456
GV1544,41.3007,-8.21456
GV1545,41.30068,-8.21414
GV1546,41.30075,-8.21409
GV1547,41.30073,-8.21398
GV1548,41.3008,-8.21404
GV1549,41.30084,-8.21399
GV1550,41.30083,-8.21387
GV1551,41.30079,-8.21392
GV1552,41.30105,-8.21337
GV1553,41.30116,-8.21335
GV1554,41.30119,-8.21336
GV1555,41.30135,-8.21354
GV1556,41.30141,-8.21341
GV1557,41.30127,-8.21368
GV1558,41.30114,-8.21362
GV1559,41.30108,-8.21358
GV1560,41.30107,-8.21365
GV1561,41.30111,-8.21376
GV1562,41.30097,-8.21367
GV1563,41.30122,-8.21406
GV1564,41.30131,-8.21402
GV1565,41.30133,-8.21416
GV1566,41.30132,-8.2142
GV1567,41.30125,-8.21437
GV1568,41.29931,-8.21018
GV1569,41.29928,-8.21011
GV1570,41.29919,-8.20998
GV1571,41.29917,-8.20985
GV1572,41.29907,-8.20986
GV1573,41.29901,-8.20973
GV1574,41.29882,-8.20939
GV1575,41.29875,-8.20931
GV1576,41.29866,-8.20942
GV1577,41.29866,-8.20932
GV1578,41.29876,-8.20922
GV1579,41.27279,-8.2869
GV1580,41.27348,-8.28727
GV1581,41.27343,-8.2874
GV1582,41.27323,-8.28755
GV1583,41.27307,-8.28752
GV1584,41.27303,-8.2875
GV1585,41.27285,-8.2873
GV1586,41.27272,-8.2867
GV1587,41.27266,-8.28658
GV1588,41.27276,-8.28639
GV1589,41.2722,-8.28585
GV1590,41.27269,-8.2859
GV1591,41.27274,-8.28601
GV1592,41.27263,-8.28599
GV1593,41.27257,-8.28604
GV1594,41.27297,-8.28587
GV1595,41.27344,-8.28611
GV1596,41.27305,-8.28669
GV1597,41.27335,-8.28684
GV1598,41.27261,-8.28695
GV1604,41.27502,-8.27288
GV1605,41.27416,-8.27022
GV1606,41.27486,-8.26735
GV1607,41.27438,-8.26696
GV1608,41.27324,-8.26562
GV1609,41.27314,-8.26557
GV1610,41.27305,-8.2656
GV1611,41.27298,-8.2656
GV1612,41.2729,-8.26605
GV1613,41.27222,-8.26558
GV1614,41.27086,-8.26671
GV1615,41.27112,-8.26655
GV1616,41.27118,-8.26677
GV1617,41.27132,-8.26691
GV1618,41.27086,-8.26889
GV1619,41.25841,-8.30031
GV1620,41.25846,-8.30034
GV1621,41.25851,-8.30024
GV1622,41.25848,-8.30012
GV1623,41.25847,-8.29998
GV1624,41.25853,-8.30006
GV1625,41.25856,-8.2999
GV1626,41.25853,-8.29986
GV1627,41.2585,-8.29987
GV1628,41.25855,-8.29979
GV1629,41.2586,-8.29976
GV1630,41.25861,-8.29968
GV1631,41.25865,-8.29963
GV1632,41.25876,-8.29967
GV1633,41.25877,-8.29957
GV1634,41.25888,-8.29932
GV1635,41.25901,-8.29924
GV1636,41.25896,-8.29915
GV1637,41.25903,-8.29911
GV1638,41.25903,-8.29905
GV1639,41.25898,-8.29903
GV1640,41.25903,-8.29899
GV1641,41.25898,-8.29898
GV1642,41.25904,-8.29891
GV1643,41.25902,-8.29885
GV1644,41.25905,-8.29881
GV1645,41.25909,-8.29881
GV1646,41.2591,-8.29874
GV1647,41.25909,-8.29888
GV1648,41.25918,-8.29874
GV1649,41.25912,-8.29893
GV1650,41.25917,-8.29897
GV1651,41.25926,-8.29885
GV1652,41.25928,-8.29904
GV1653,41.25928,-8.29915
GV1654,41.25929,-8.29926
GV1655,41.2594,-8.299
GV1656,41.25909,-8.29909
GV1657,41.25913,-8.29933
GV1658,41.25922,-8.29943
GV1659,41.25898,-8.29935
GV1660,41.259,-8.2994
GV1661,41.25896,-8.29953
GV1662,41.25889,-8.29962
GV1663,41.25875,-8.29977
GV1664,41.25876,-8.29985
